price,kind,clazz,room_no,size_t,size_l,size_k,dist_to_subway,dist_to_kp,state,beds,furniture,district,subway,floor,floors,year_built,walls,date,address,lat,lon,url
43000,NA,:econom,1,36,8,NA,2136.470801672041,14009.347311001216,NA,NA,1,NA,NA,10,24,NA,NA,NA,"Вернадского пр-кт, 27",55.6817982,37.51856009999999,"http://rent-and-sale.ru/moscow/rent-flat/1509905/"
35000,NA,:econom,1,40,10,NA,1519.351532255884,21195.78575378916,NA,NA,NA,NA,NA,4,22,NA,NA,NA,"Рублевское ш, 16",55.7409828,37.435934,"http://rent-and-sale.ru/moscow/rent-flat/1509930/"
40000,NA,:econom,1,30,8,NA,820.5949348319812,14811.900155255842,NA,NA,1,NA,NA,7,9,NA,NA,NA,"Краснодарская ул, 7",55.6772389,37.7403385,"http://rent-and-sale.ru/moscow/rent-flat/1509921/"
40000,NA,:econom,2,40,9,NA,2801.913786931619,16299.725980493547,NA,NA,1,NA,NA,11,16,NA,NA,NA,"Винницкая ул, 23",55.6989817,37.4879165,"http://rent-and-sale.ru/moscow/rent-flat/1509920/"
60000,NA,:business,2,40,7,NA,1328.957015055135,6735.600954281474,NA,NA,NA,NA,NA,9,12,NA,NA,NA,"Пресненский Вал ул, 42",55.7715212,37.5712655,"http://rent-and-sale.ru/moscow/rent-flat/1509919/"
45000,NA,:econom,2,55,9,NA,797.0597338890528,13513.753951951105,NA,NA,1,NA,NA,2,5,NA,NA,NA,"Текстильщиков 8-я ул, 8",55.70413120000001,37.7405085,"http://rent-and-sale.ru/moscow/rent-flat/1509918/"
35000,NA,:econom,1,39,9,NA,924.3769258558426,17823.84186413536,NA,NA,1,NA,NA,16,16,NA,NA,NA,"Варшавское ш, 154",55.58966119999999,37.5942661,"http://rent-and-sale.ru/moscow/rent-flat/1509914/"
40000,NA,:econom,1,45,8,NA,1434.7217829594729,12135.803824079825,NA,NA,1,NA,NA,1,14,NA,NA,NA,"Мосфильмовская ул, 11",55.7180242,37.5212396,"http://rent-and-sale.ru/moscow/rent-flat/1509912/"
68000,NA,:business,1,42,10,NA,1006.5774498221156,3165.7439835774185,NA,NA,1,NA,NA,7,7,NA,NA,NA,"Земляной Вал дом 54 стр1, 44",55.7480653,37.6550709,"http://rent-and-sale.ru/moscow/rent-flat/1509909/"
60000,NA,:business,2,61,6,NA,941.662436173625,4269.053803273463,NA,NA,1,NA,NA,2,9,NA,NA,NA,"малый патриарший пер, 3",55.7627937,37.591682,"http://rent-and-sale.ru/moscow/rent-flat/1509907/"
43000,NA,:econom,1,36,8,NA,2136.470801672041,14009.347311001216,NA,NA,1,NA,NA,10,24,NA,NA,NA,"Вернадского пр-кт, 27",55.6817982,37.51856009999999,"http://rent-and-sale.ru/moscow/rent-flat/1509905/"
35000,NA,:econom,1,40,10,NA,1519.351532255884,21195.78575378916,NA,NA,NA,NA,NA,4,22,NA,NA,NA,"Рублевское ш, 16",55.7409828,37.435934,"http://rent-and-sale.ru/moscow/rent-flat/1509930/"
40000,NA,:econom,1,30,8,NA,820.5949348319812,14811.900155255842,NA,NA,1,NA,NA,7,9,NA,NA,NA,"Краснодарская ул, 7",55.6772389,37.7403385,"http://rent-and-sale.ru/moscow/rent-flat/1509921/"
40000,NA,:econom,2,40,9,NA,2801.913786931619,16299.725980493547,NA,NA,1,NA,NA,11,16,NA,NA,NA,"Винницкая ул, 23",55.6989817,37.4879165,"http://rent-and-sale.ru/moscow/rent-flat/1509920/"
60000,NA,:business,2,40,7,NA,1328.957015055135,6735.600954281474,NA,NA,NA,NA,NA,9,12,NA,NA,NA,"Пресненский Вал ул, 42",55.7715212,37.5712655,"http://rent-and-sale.ru/moscow/rent-flat/1509919/"
45000,NA,:econom,2,55,9,NA,797.0597338890528,13513.753951951105,NA,NA,1,NA,NA,2,5,NA,NA,NA,"Текстильщиков 8-я ул, 8",55.70413120000001,37.7405085,"http://rent-and-sale.ru/moscow/rent-flat/1509918/"
35000,NA,:econom,1,39,9,NA,924.3769258558426,17823.84186413536,NA,NA,1,NA,NA,16,16,NA,NA,NA,"Варшавское ш, 154",55.58966119999999,37.5942661,"http://rent-and-sale.ru/moscow/rent-flat/1509914/"
40000,NA,:econom,1,45,8,NA,1434.7217829594729,12135.803824079825,NA,NA,1,NA,NA,1,14,NA,NA,NA,"Мосфильмовская ул, 11",55.7180242,37.5212396,"http://rent-and-sale.ru/moscow/rent-flat/1509912/"
68000,NA,:business,1,42,10,NA,1006.5774498221156,3165.7439835774185,NA,NA,1,NA,NA,7,7,NA,NA,NA,"Земляной Вал дом 54 стр1, 44",55.7480653,37.6550709,"http://rent-and-sale.ru/moscow/rent-flat/1509909/"
60000,NA,:business,2,61,6,NA,941.662436173625,4269.053803273463,NA,NA,1,NA,NA,2,9,NA,NA,NA,"малый патриарший пер, 3",55.7627937,37.591682,"http://rent-and-sale.ru/moscow/rent-flat/1509907/"
43000,NA,:econom,1,36,8,NA,2136.470801672041,14009.347311001216,NA,NA,1,NA,NA,10,24,NA,NA,NA,"Вернадского пр-кт, 27",55.6817982,37.51856009999999,"http://rent-and-sale.ru/moscow/rent-flat/1509905/"
35000,NA,:econom,1,40,10,NA,1519.351532255884,21195.78575378916,NA,NA,NA,NA,NA,4,22,NA,NA,NA,"Рублевское ш, 16",55.7409828,37.435934,"http://rent-and-sale.ru/moscow/rent-flat/1509930/"
40000,NA,:econom,1,30,8,NA,820.5949348319812,14811.900155255842,NA,NA,1,NA,NA,7,9,NA,NA,NA,"Краснодарская ул, 7",55.6772389,37.7403385,"http://rent-and-sale.ru/moscow/rent-flat/1509921/"
40000,NA,:econom,2,40,9,NA,2801.913786931619,16299.725980493547,NA,NA,1,NA,NA,11,16,NA,NA,NA,"Винницкая ул, 23",55.6989817,37.4879165,"http://rent-and-sale.ru/moscow/rent-flat/1509920/"
60000,NA,:business,2,40,7,NA,1328.957015055135,6735.600954281474,NA,NA,NA,NA,NA,9,12,NA,NA,NA,"Пресненский Вал ул, 42",55.7715212,37.5712655,"http://rent-and-sale.ru/moscow/rent-flat/1509919/"
45000,NA,:econom,2,55,9,NA,797.0597338890528,13513.753951951105,NA,NA,1,NA,NA,2,5,NA,NA,NA,"Текстильщиков 8-я ул, 8",55.70413120000001,37.7405085,"http://rent-and-sale.ru/moscow/rent-flat/1509918/"
35000,NA,:econom,1,39,9,NA,924.3769258558426,17823.84186413536,NA,NA,1,NA,NA,16,16,NA,NA,NA,"Варшавское ш, 154",55.58966119999999,37.5942661,"http://rent-and-sale.ru/moscow/rent-flat/1509914/"
40000,NA,:econom,1,45,8,NA,1434.7217829594729,12135.803824079825,NA,NA,1,NA,NA,1,14,NA,NA,NA,"Мосфильмовская ул, 11",55.7180242,37.5212396,"http://rent-and-sale.ru/moscow/rent-flat/1509912/"
68000,NA,:business,1,42,10,NA,1006.5774498221156,3165.7439835774185,NA,NA,1,NA,NA,7,7,NA,NA,NA,"Земляной Вал дом 54 стр1, 44",55.7480653,37.6550709,"http://rent-and-sale.ru/moscow/rent-flat/1509909/"
60000,NA,:business,2,61,6,NA,941.662436173625,4269.053803273463,NA,NA,1,NA,NA,2,9,NA,NA,NA,"малый патриарший пер, 3",55.7627937,37.591682,"http://rent-and-sale.ru/moscow/rent-flat/1509907/"
43000,NA,:econom,1,36,8,NA,2136.470801672041,14009.347311001216,NA,NA,1,NA,NA,10,24,NA,NA,NA,"Вернадского пр-кт, 27",55.6817982,37.51856009999999,"http://rent-and-sale.ru/moscow/rent-flat/1509905/"
35000,NA,:econom,1,40,10,NA,1519.351532255884,21195.78575378916,NA,NA,NA,NA,NA,4,22,NA,NA,NA,"Рублевское ш, 16",55.7409828,37.435934,"http://rent-and-sale.ru/moscow/rent-flat/1509930/"
40000,NA,:econom,1,30,8,NA,820.5949348319812,14811.900155255842,NA,NA,1,NA,NA,7,9,NA,NA,NA,"Краснодарская ул, 7",55.6772389,37.7403385,"http://rent-and-sale.ru/moscow/rent-flat/1509921/"
40000,NA,:econom,2,40,9,NA,2801.913786931619,16299.725980493547,NA,NA,1,NA,NA,11,16,NA,NA,NA,"Винницкая ул, 23",55.6989817,37.4879165,"http://rent-and-sale.ru/moscow/rent-flat/1509920/"
60000,NA,:business,2,40,7,NA,1328.957015055135,6735.600954281474,NA,NA,NA,NA,NA,9,12,NA,NA,NA,"Пресненский Вал ул, 42",55.7715212,37.5712655,"http://rent-and-sale.ru/moscow/rent-flat/1509919/"
45000,NA,:econom,2,55,9,NA,797.0597338890528,13513.753951951105,NA,NA,1,NA,NA,2,5,NA,NA,NA,"Текстильщиков 8-я ул, 8",55.70413120000001,37.7405085,"http://rent-and-sale.ru/moscow/rent-flat/1509918/"
35000,NA,:econom,1,39,9,NA,924.3769258558426,17823.84186413536,NA,NA,1,NA,NA,16,16,NA,NA,NA,"Варшавское ш, 154",55.58966119999999,37.5942661,"http://rent-and-sale.ru/moscow/rent-flat/1509914/"
40000,NA,:econom,1,45,8,NA,1434.7217829594729,12135.803824079825,NA,NA,1,NA,NA,1,14,NA,NA,NA,"Мосфильмовская ул, 11",55.7180242,37.5212396,"http://rent-and-sale.ru/moscow/rent-flat/1509912/"
68000,NA,:business,1,42,10,NA,1006.5774498221156,3165.7439835774185,NA,NA,1,NA,NA,7,7,NA,NA,NA,"Земляной Вал дом 54 стр1, 44",55.7480653,37.6550709,"http://rent-and-sale.ru/moscow/rent-flat/1509909/"
60000,NA,:business,2,61,6,NA,941.662436173625,4269.053803273463,NA,NA,1,NA,NA,2,9,NA,NA,NA,"малый патриарший пер, 3",55.7627937,37.591682,"http://rent-and-sale.ru/moscow/rent-flat/1509907/"
43000,NA,:econom,1,36,8,NA,2136.470801672041,14009.347311001216,NA,NA,1,NA,NA,10,24,NA,NA,NA,"Вернадского пр-кт, 27",55.6817982,37.51856009999999,"http://rent-and-sale.ru/moscow/rent-flat/1509905/"
35000,NA,:econom,1,40,10,NA,1519.351532255884,21195.78575378916,NA,NA,NA,NA,NA,4,22,NA,NA,NA,"Рублевское ш, 16",55.7409828,37.435934,"http://rent-and-sale.ru/moscow/rent-flat/1509930/"
40000,NA,:econom,1,30,8,NA,820.5949348319812,14811.900155255842,NA,NA,1,NA,NA,7,9,NA,NA,NA,"Краснодарская ул, 7",55.6772389,37.7403385,"http://rent-and-sale.ru/moscow/rent-flat/1509921/"
40000,NA,:econom,2,40,9,NA,2801.913786931619,16299.725980493547,NA,NA,1,NA,NA,11,16,NA,NA,NA,"Винницкая ул, 23",55.6989817,37.4879165,"http://rent-and-sale.ru/moscow/rent-flat/1509920/"
60000,NA,:business,2,40,7,NA,1328.957015055135,6735.600954281474,NA,NA,NA,NA,NA,9,12,NA,NA,NA,"Пресненский Вал ул, 42",55.7715212,37.5712655,"http://rent-and-sale.ru/moscow/rent-flat/1509919/"
45000,NA,:econom,2,55,9,NA,797.0597338890528,13513.753951951105,NA,NA,1,NA,NA,2,5,NA,NA,NA,"Текстильщиков 8-я ул, 8",55.70413120000001,37.7405085,"http://rent-and-sale.ru/moscow/rent-flat/1509918/"
35000,NA,:econom,1,39,9,NA,924.3769258558426,17823.84186413536,NA,NA,1,NA,NA,16,16,NA,NA,NA,"Варшавское ш, 154",55.58966119999999,37.5942661,"http://rent-and-sale.ru/moscow/rent-flat/1509914/"
40000,NA,:econom,1,45,8,NA,1434.7217829594729,12135.803824079825,NA,NA,1,NA,NA,1,14,NA,NA,NA,"Мосфильмовская ул, 11",55.7180242,37.5212396,"http://rent-and-sale.ru/moscow/rent-flat/1509912/"
68000,NA,:business,1,42,10,NA,1006.5774498221156,3165.7439835774185,NA,NA,1,NA,NA,7,7,NA,NA,NA,"Земляной Вал дом 54 стр1, 44",55.7480653,37.6550709,"http://rent-and-sale.ru/moscow/rent-flat/1509909/"
60000,NA,:business,2,61,6,NA,941.662436173625,4269.053803273463,NA,NA,1,NA,NA,2,9,NA,NA,NA,"малый патриарший пер, 3",55.7627937,37.591682,"http://rent-and-sale.ru/moscow/rent-flat/1509907/"
43000,NA,:econom,1,36,8,NA,2136.470801672041,14009.347311001216,NA,NA,1,NA,NA,10,24,NA,NA,NA,"Вернадского пр-кт, 27",55.6817982,37.51856009999999,"http://rent-and-sale.ru/moscow/rent-flat/1509905/"
35000,NA,:econom,1,40,10,NA,1519.351532255884,21195.78575378916,NA,NA,NA,NA,NA,4,22,NA,NA,NA,"Рублевское ш, 16",55.7409828,37.435934,"http://rent-and-sale.ru/moscow/rent-flat/1509930/"
40000,NA,:econom,1,30,8,NA,820.5949348319812,14811.900155255842,NA,NA,1,NA,NA,7,9,NA,NA,NA,"Краснодарская ул, 7",55.6772389,37.7403385,"http://rent-and-sale.ru/moscow/rent-flat/1509921/"
40000,NA,:econom,2,40,9,NA,2801.913786931619,16299.725980493547,NA,NA,1,NA,NA,11,16,NA,NA,NA,"Винницкая ул, 23",55.6989817,37.4879165,"http://rent-and-sale.ru/moscow/rent-flat/1509920/"
60000,NA,:business,2,40,7,NA,1328.957015055135,6735.600954281474,NA,NA,NA,NA,NA,9,12,NA,NA,NA,"Пресненский Вал ул, 42",55.7715212,37.5712655,"http://rent-and-sale.ru/moscow/rent-flat/1509919/"
45000,NA,:econom,2,55,9,NA,797.0597338890528,13513.753951951105,NA,NA,1,NA,NA,2,5,NA,NA,NA,"Текстильщиков 8-я ул, 8",55.70413120000001,37.7405085,"http://rent-and-sale.ru/moscow/rent-flat/1509918/"
35000,NA,:econom,1,39,9,NA,924.3769258558426,17823.84186413536,NA,NA,1,NA,NA,16,16,NA,NA,NA,"Варшавское ш, 154",55.58966119999999,37.5942661,"http://rent-and-sale.ru/moscow/rent-flat/1509914/"
40000,NA,:econom,1,45,8,NA,1434.7217829594729,12135.803824079825,NA,NA,1,NA,NA,1,14,NA,NA,NA,"Мосфильмовская ул, 11",55.7180242,37.5212396,"http://rent-and-sale.ru/moscow/rent-flat/1509912/"
68000,NA,:business,1,42,10,NA,1006.5774498221156,3165.7439835774185,NA,NA,1,NA,NA,7,7,NA,NA,NA,"Земляной Вал дом 54 стр1, 44",55.7480653,37.6550709,"http://rent-and-sale.ru/moscow/rent-flat/1509909/"
60000,NA,:business,2,61,6,NA,941.662436173625,4269.053803273463,NA,NA,1,NA,NA,2,9,NA,NA,NA,"малый патриарший пер, 3",55.7627937,37.591682,"http://rent-and-sale.ru/moscow/rent-flat/1509907/"
43000,NA,:econom,1,36,8,NA,2136.470801672041,14009.347311001216,NA,NA,1,NA,NA,10,24,NA,NA,NA,"Вернадского пр-кт, 27",55.6817982,37.51856009999999,"http://rent-and-sale.ru/moscow/rent-flat/1509905/"
